 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
[scaffold] [Mock 13] OCR-scanning page 100/140...
[scaffold] [Mock 13] OCR-scanning page 110/140...
[scaffold] [Mock 13] OCR-scanning page 120/140...
[scaffold] [Mock 13] OCR-scanning page 130/140...
[scaffold] [Mock 13] OCR-scanning page 140/140...
[scaffold] [Mock 14] OCR-scanning page 1/140...
[scaffold] [Mock 14] OCR-scanning page 10/140...
[scaffold] [Mock 14] OCR-scanning page 20/140...
[scaffold] [Mock 14] OCR-scanning page 30/140...
[scaffold] [Mock 14] OCR-scanning page 40/140...
[scaffold] [Mock 14] OCR-scanning page 50/140...
[scaffold] [Mock 14] OCR-scanning page 60/140...
[scaffold] [Mock 14] OCR-scanning page 70/140...
[scaffold] [Mock 14] OCR-scanning page 80/140...
[scaffold] [Mock 14] OCR-scanning page 90/140...
[scaffold] [Mock 14] OCR-scanning page 100/140...
[scaffold] [Mock 14] OCR-scanning page 110/140...
[scaffold] [Mock 14] OCR-scanning page 120/140...
[scaffold] [Mock 14] OCR-scanning page 130/140...
[scaffold] [Mock 14] OCR-scanning page 140/140...
[scaffold] [Mock 15] OCR-scanning page 1/146...
[scaffold] [Mock 15] OCR-scanning page 10/146...
[scaffold] [Mock 15] OCR-scanning page 20/146...
[scaffold] [Mock 15] OCR-scanning page 30/146...
[scaffold] [Mock 15] OCR-scanning page 40/146...
[scaffold] [Mock 15] OCR-scanning page 50/146...
[scaffold] [Mock 15] OCR-scanning page 60/146...
[scaffold] [Mock 15] OCR-scanning page 70/146...
[scaffold] [Mock 15] OCR-scanning page 80/146...
[scaffold] [Mock 15] OCR-scanning page 90/146...
[scaffold] [Mock 15] OCR-scanning page 100/146...
[scaffold] [Mock 15] OCR-scanning page 110/146...
[scaffold] [Mock 15] OCR-scanning page 120/146...
[scaffold] [Mock 15] OCR-scanning page 130/146...
[scaffold] [Mock 15] OCR-scanning page 140/146...
[scaffold] [Mock 15] OCR-scanning page 146/146...
[scaffold] [Mock 16] OCR-scanning page 1/143...
[scaffold] [Mock 16] OCR-scanning page 10/143...
[scaffold] [Mock 16] OCR-scanning page 20/143...
[scaffold] [Mock 16] OCR-scanning page 30/143...
[scaffold] [Mock 16] OCR-scanning page 40/143...
[scaffold] [Mock 16] OCR-scanning page 50/143...
[scaffold] [Mock 16] OCR-scanning page 60/143...
[scaffold] [Mock 16] OCR-scanning page 70/143...
[scaffold] [Mock 16] OCR-scanning page 80/143...
[scaffold] [Mock 16] OCR-scanning page 90/143...
[scaffold] [Mock 16] OCR-scanning page 100/143...
[scaffold] [Mock 16] OCR-scanning page 110/143...
[scaffold] [Mock 16] OCR-scanning page 120/143...
[scaffold] [Mock 16] OCR-scanning page 130/143...
[scaffold] [Mock 16] OCR-scanning page 140/143...
[scaffold] [Mock 16] OCR-scanning page 143/143...
[scaffold] [Mock 17] OCR-scanning page 1/1...
[scaffold] [Mock 18] OCR-scanning page 1/147...
[scaffold] [Mock 18] OCR-scanning page 10/147...
[scaffold] [Mock 18] OCR-scanning page 20/147...
[scaffold] [Mock 18] OCR-scanning page 30/147...
[scaffold] [Mock 18] OCR-scanning page 40/147...
[scaffold] [Mock 18] OCR-scanning page 50/147...
[scaffold] [Mock 18] OCR-scanning page 60/147...
[scaffold] [Mock 18] OCR-scanning page 70/147...
[scaffold] [Mock 18] OCR-scanning page 80/147...
[scaffold] [Mock 18] OCR-scanning page 90/147...
[scaffold] [Mock 18] OCR-scanning page 100/147...
[scaffold] [Mock 18] OCR-scanning page 110/147...
[scaffold] [Mock 18] OCR-scanning page 120/147...
[scaffold] [Mock 18] OCR-scanning page 130/147...
[scaffold] [Mock 18] OCR-scanning page 140/147...
[scaffold] [Mock 18] OCR-scanning page 147/147...
[scaffold] [Mock 19] OCR-scanning page 1/138...
[scaffold] [Mock 19] OCR-scanning page 10/138...
[scaffold] [Mock 19] OCR-scanning page 20/138...
[scaffold] [Mock 19] OCR-scanning page 30/138...
[scaffold] [Mock 19] OCR-scanning page 40/138...
[scaffold] [Mock 19] OCR-scanning page 50/138...
[scaffold] [Mock 19] OCR-scanning page 60/138...
[scaffold] [Mock 19] OCR-scanning page 70/138...
[scaffold] [Mock 19] OCR-scanning page 80/138...
[scaffold] [Mock 19] OCR-scanning page 90/138...
[scaffold] [Mock 19] OCR-scanning page 100/138...
[scaffold] [Mock 19] OCR-scanning page 110/138...
[scaffold] [Mock 19] OCR-scanning page 120/138...
[scaffold] [Mock 19] OCR-scanning page 130/138...
[scaffold] [Mock 19] OCR-scanning page 138/138...
[scaffold] [Mock 20] OCR-scanning page 1/10...
[scaffold] [Mock 20] OCR-scanning page 10/10...
[scaffold] [Mock 21] OCR-scanning page 1/146...
[scaffold] [Mock 21] OCR-scanning page 10/146...
[scaffold] [Mock 21] OCR-scanning page 20/146...
[scaffold] [Mock 21] OCR-scanning page 30/146...
[scaffold] [Mock 21] OCR-scanning page 40/146...
[scaffold] [Mock 21] OCR-scanning page 50/146...
[scaffold] [Mock 21] OCR-scanning page 60/146...
[scaffold] [Mock 21] OCR-scanning page 70/146...
[scaffold] [Mock 21] OCR-scanning page 80/146...
[scaffold] [Mock 21] OCR-scanning page 90/146...
[scaffold] [Mock 21] OCR-scanning page 100/146...
[scaffold] [Mock 21] OCR-scanning page 110/146...
[scaffold] [Mock 21] OCR-scanning page 120/146...
[scaffold] [Mock 21] OCR-scanning page 130/146...
[scaffold] [Mock 21] OCR-scanning page 140/146...
[scaffold] [Mock 21] OCR-scanning page 146/146...
[scaffold] [Mock 9] OCR-scanning page 1/161...
[scaffold] [Mock 9] OCR-scanning page 10/161...
[scaffold] [Mock 9] OCR-scanning page 20/161...
[scaffold] [Mock 9] OCR-scanning page 30/161...
[scaffold] [Mock 9] OCR-scanning page 40/161...
[scaffold] [Mock 9] OCR-scanning page 50/161...
[scaffold] [Mock 9] OCR-scanning page 60/161...
[scaffold] [Mock 9] OCR-scanning page 70/161...
[scaffold] [Mock 9] OCR-scanning page 80/161...
[scaffold] [Mock 9] OCR-scanning page 90/161...
[scaffold] [Mock 9] OCR-scanning page 100/161...
[scaffold] [Mock 9] OCR-scanning page 110/161...
[scaffold] [Mock 9] OCR-scanning page 120/161...
[scaffold] [Mock 9] OCR-scanning page 130/161...
[scaffold] [Mock 9] OCR-scanning page 140/161...
[scaffold] [Mock 9] OCR-scanning page 150/161...
[scaffold] [Mock 9] OCR-scanning page 160/161...
[scaffold] [Mock 9] OCR-scanning page 161/161...
[scaffold] [Mock 10] No 'Test N' heading found anywhere in the PDF -- treating the entire document as a single 'Test 1'. If your book has multiple tests, check that each starts with a page whose only text is e.g. 'Test 2'.
[scaffold] [Mock 10] [Test 1]: no 'READING PASSAGE N' headings found.
[scaffold] [Mock 10] [Test 1]: no 'SECTION N' (listening) headings found.
[scaffold] [Mock 10] [Test 1]: no 'WRITING TASK N' headings found.
[scaffold] [Mock 10] No answer-key pages recognised in this PDF -- answers/*.json were left blank; fill them in by hand.
[scaffold] [Mock 10] created manifest.json with 4 test(s) (Part 1, Part 2, Part 3, Part 4). Could not confidently detect reading/writing structure -- add those blocks by hand. main.pdf has 178 pages. Double-check the generated page numbers against your actual PDF before relying on it.
[scaffold] [Mock 10/Part 1] created answers/Part 1/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 10/Part 2] created answers/Part 2/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 10/Part 3] created answers/Part 3/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 10/Part 4] created answers/Part 4/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 11] Detected tapescripts/answer-key back-matter starting around page 103; pages from there on are excluded from structure detection.
[scaffold] [Mock 11] [Test 4]: no 'SECTION N' (listening) headings found.
[scaffold] [Mock 11] Answer key page for Test 1 listening (page 124) was found but only 20/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 11] Answer key page for Test 1 reading (page 125) was found but only 5/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 11] Answer key page for Test 2 reading (page 127) was found but only 1/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 11] Answer key page for Test 3 reading (page 129) was found but only 2/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 11] Answer key page for Test 4 reading (page 131) was found but only 2/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 11] 143 page(s) had no text layer -- used OCR to read them instead (slower, and less reliable than a real text layer, so double-check the results more carefully).
[scaffold] [Mock 11] created manifest.json with 4 test(s) (Part 1, Part 2, Part 3, Part 4). Could not confidently detect reading/writing structure -- add those blocks by hand. main.pdf has 143 pages. Double-check the generated page numbers against your actual PDF before relying on it.
[scaffold] [Mock 11/Part 1] created answers/Part 1/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 11/Part 2] created answers/Part 2/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 11/Part 3] created answers/Part 3/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 11/Part 4] created answers/Part 4/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 12] Detected tapescripts/answer-key back-matter starting around page 96; pages from there on are excluded from structure detection.
[scaffold] [Mock 12] [Test 8] Listening Part 4 (page 80): detected questions 1-40 but IELTS listening parts are always 10 questions -- using 31-40.
[scaffold] [Mock 12] Answer key page for Test 1 reading (page 120) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 12] 124 page(s) had no text layer -- used OCR to read them instead (slower, and less reliable than a real text layer, so double-check the results more carefully).
[scaffold] [Mock 12] created manifest.json with 4 test(s) (Test 1, Test 2, Test 3, Test 4). Could not confidently detect reading/writing structure -- add those blocks by hand. main.pdf has 133 pages. Double-check the generated page numbers against your actual PDF before relying on it.
[scaffold] [Mock 12/Test 1] created answers/Test 1/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 12/Test 2] created answers/Test 2/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 12/Test 3] created answers/Test 3/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 12/Test 4] created answers/Test 4/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 13] Detected tapescripts/answer-key back-matter starting around page 96; pages from there on are excluded from structure detection.
[scaffold] [Mock 13] [Test 2] Listening Part 1 (page 31): detected questions 1-30 but IELTS listening parts are always 10 questions -- using 1-10.
[scaffold] [Mock 13] [Test 2] Listening Part 2 (page 36): detected questions 31-40 but IELTS listening parts are always 10 questions -- using 11-20.
[scaffold] [Mock 13] [Test 2]: found 2 listening part heading(s) instead of the expected 4 -- double-check the listening pages in the generated manifest.
[scaffold] [Mock 13] [Test 3] Listening Part 2 (page 54): detected questions 11-40 but IELTS listening parts are always 10 questions -- using 11-20.
[scaffold] [Mock 13] [Test 3]: found 2 listening part heading(s) instead of the expected 4 -- double-check the listening pages in the generated manifest.
[scaffold] [Mock 13] Answer key page for Test 1 listening (page 116) was found but only 2/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 13] Answer key page for Test 1 reading (page 117) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 13] Answer key page for Test 2 listening (page 118) was found but only 10/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 13] Answer key page for Test 2 reading (page 119) was found but only 5/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 13] Answer key page for Test 3 listening (page 120) was found but only 10/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 13] Answer key page for Test 3 reading (page 121) was found but only 7/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 13] Answer key page for Test 4 listening (page 122) was found but only 1/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 13] Answer key page for Test 4 reading (page 123) was found but only 2/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 13] 140 page(s) had no text layer -- used OCR to read them instead (slower, and less reliable than a real text layer, so double-check the results more carefully).
[scaffold] [Mock 13] created manifest.json with 4 test(s) (Test 1, Test 2, Test 3, Test 4). Auto-detected reading/writing for: Test 1, Test 2, Test 3, Test 4. main.pdf has 140 pages. Double-check the generated page numbers against your actual PDF before relying on it.
[scaffold] [Mock 13/Test 1] created answers/Test 1/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 13/Test 1] created answers/Test 1/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 13/Test 2] created answers/Test 2/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 13/Test 2] created answers/Test 2/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 13/Test 3] created answers/Test 3/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 13/Test 3] created answers/Test 3/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 13/Test 4] created answers/Test 4/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 13/Test 4] created answers/Test 4/listening.json with 30 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 13/Test 1] extracted listening + reading text into content/Test 1.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 13/Test 2] extracted listening + reading text into content/Test 2.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 13/Test 3] extracted listening + reading text into content/Test 3.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 13/Test 4] extracted listening + reading text into content/Test 4.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 14] Detected tapescripts/answer-key back-matter starting around page 89; pages from there on are excluded from structure detection.
[scaffold] [Mock 14] Answer key page for Test 1 listening (page 89) was found but only 10/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 1 reading (page 90) was found but only 2/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 2 listening (page 91) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 2 reading (page 92) was found but only 1/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 3 listening (page 93) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 3 reading (page 94) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 4 listening (page 95) was found but only 10/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 4 reading (page 96) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 5 listening (page 119) was found but only 10/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 5 reading (page 120) was found but only 7/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 6 listening (page 121) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 6 reading (page 122) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 7 listening (page 123) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 7 reading (page 124) was found but only 1/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 8 listening (page 125) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] Answer key page for Test 8 reading (page 126) was found but only 7/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 14] 140 page(s) had no text layer -- used OCR to read them instead (slower, and less reliable than a real text layer, so double-check the results more carefully).
[scaffold] [Mock 14] created manifest.json with 4 test(s) (Test 1, Test 2, Test 3, Test 4). Auto-detected reading/writing for: Test 1, Test 2, Test 3, Test 4. main.pdf has 140 pages. Double-check the generated page numbers against your actual PDF before relying on it.
[scaffold] [Mock 14/Test 1] created answers/Test 1/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 14/Test 1] created answers/Test 1/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 14/Test 2] created answers/Test 2/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 14/Test 2] created answers/Test 2/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 14/Test 3] created answers/Test 3/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 14/Test 3] created answers/Test 3/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 14/Test 4] created answers/Test 4/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 14/Test 4] created answers/Test 4/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 14/Test 1] extracted listening + reading text into content/Test 1.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 14/Test 2] extracted listening + reading text into content/Test 2.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 14/Test 3] extracted listening + reading text into content/Test 3.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 14/Test 4] extracted listening + reading text into content/Test 4.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 15] Detected tapescripts/answer-key back-matter starting around page 98; pages from there on are excluded from structure detection.
[scaffold] [Mock 15] Answer key page for Test 1 listening (page 121) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 15] Answer key page for Test 1 reading (page 122) was found but only 1/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 15] Answer key page for Test 2 listening (page 123) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 15] Answer key page for Test 2 reading (page 124) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 15] Answer key page for Test 3 listening (page 125) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 15] Answer key page for Test 3 reading (page 126) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 15] Answer key page for Test 4 listening (page 127) was found but only 1/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 15] Answer key page for Test 4 reading (page 128) was found but only 10/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 15] 146 page(s) had no text layer -- used OCR to read them instead (slower, and less reliable than a real text layer, so double-check the results more carefully).
[scaffold] [Mock 15] created manifest.json with 4 test(s) (CAM-15 Test 1 audios, CAM-15 Test 2 audios, CAM-15 Test 3 audios, CAM-15 Test 4 audios). Auto-detected reading/writing for: CAM-15 Test 1 audios, CAM-15 Test 2 audios, CAM-15 Test 3 audios, CAM-15 Test 4 audios. main.pdf has 147 pages. Double-check the generated page numbers against your actual PDF before relying on it.
[scaffold] [Mock 15/CAM-15 Test 1 audios] created answers/CAM-15 Test 1 audios/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 15/CAM-15 Test 1 audios] created answers/CAM-15 Test 1 audios/listening.json with 20 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 15/CAM-15 Test 2 audios] created answers/CAM-15 Test 2 audios/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 15/CAM-15 Test 2 audios] created answers/CAM-15 Test 2 audios/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 15/CAM-15 Test 3 audios] created answers/CAM-15 Test 3 audios/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 15/CAM-15 Test 3 audios] created answers/CAM-15 Test 3 audios/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 15/CAM-15 Test 4 audios] created answers/CAM-15 Test 4 audios/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 15/CAM-15 Test 4 audios] created answers/CAM-15 Test 4 audios/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 15/CAM-15 Test 1 audios] extracted listening + reading text into content/CAM-15 Test 1 audios.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 15/CAM-15 Test 2 audios] extracted listening + reading text into content/CAM-15 Test 2 audios.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 15/CAM-15 Test 3 audios] extracted listening + reading text into content/CAM-15 Test 3 audios.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 15/CAM-15 Test 4 audios] extracted listening + reading text into content/CAM-15 Test 4 audios.json -- the portal will show selectable text with inline answer boxes (use the Book view toggle for diagrams/maps; hand-fix any OCR typos in that file).
[scaffold] [Mock 16] Detected tapescripts/answer-key back-matter starting around page 99; pages from there on are excluded from structure detection.
[scaffold] [Mock 16] Answer key page for Test 1 listening (page 122) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 16] Answer key page for Test 1 reading (page 123) was found but only 10/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 16] Answer key page for Test 2 listening (page 124) was found but only 10/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 16] Answer key page for Test 2 reading (page 125) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 16] Answer key page for Test 3 listening (page 126) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 16] Answer key page for Test 3 reading (page 127) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 16] Answer key page for Test 4 listening (page 128) was found but only 0/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 16] Answer key page for Test 4 reading (page 129) was found but only 8/40 answers could be read reliably (poor scan quality) -- left blank rather than risk wrong marking; type this key in by hand.
[scaffold] [Mock 16] 143 page(s) had no text layer -- used OCR to read them instead (slower, and less reliable than a real text layer, so double-check the results more carefully).
[scaffold] [Mock 16] created manifest.json with 4 test(s) (Test 1, Test 2, Test 3, Test 4). Auto-detected reading/writing for: Test 1, Test 2, Test 3, Test 4. main.pdf has 143 pages. Double-check the generated page numbers against your actual PDF before relying on it.
[scaffold] [Mock 16/Test 1] created answers/Test 1/reading.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 16/Test 1] created answers/Test 1/listening.json with 40 blank placeholder answers -- fill in the real answer key.
[scaffold] [Mock 16/Test 2] created answers/Test 2/reading.json with 40 blank placeholder answers -- fill in the real answer key.
